"名称","ふりがな","所在地","電話番号","FAX","URL","備考","大分類__","中分類__","小分類__","経度","緯度"
"高山小学校","","東京都三鷹市牟礼4-6-12","0422-45-3275","","","","保育・教育施設","市立小学校・中学校","小学校","139.57716485","35.68977718"
"南浦小学校","","東京都三鷹市下連雀9-9-1","0422-44-6385","","","","保育・教育施設","市立小学校・中学校","小学校","139.55999676","35.68609824"
"中原小学校","","東京都三鷹市中原2-12-13","0422-45-2215","","","","保育・教育施設","市立小学校・中学校","小学校","139.57121314","35.67033161"
"北野小学校","","東京都三鷹市北野3-1-5","0422-47-0551","","","","保育・教育施設","市立小学校・中学校","小学校","139.58212664","35.67960556"
"井口小学校","","東京都三鷹市井口3-7-11","0422-31-5521","","","","保育・教育施設","市立小学校・中学校","小学校","139.54444933","35.69228312"
"東台小学校","","東京都三鷹市中原2-17-37","0422-47-7457","","","","保育・教育施設","市立小学校・中学校","小学校","139.57192807","35.66734682"
"第一中学校","","東京都三鷹市下連雀9-10-1","0422-44-5371","","","","保育・教育施設","市立小学校・中学校","中学校","139.55976893","35.68530432"
"第二中学校","","東京都三鷹市野崎3-14-1","0422-31-6372","","","","保育・教育施設","市立小学校・中学校","中学校","139.54370420","35.68727237"
"第三中学校","","東京都三鷹市牟礼4-13-8","0422-44-6181","","","","保育・教育施設","市立小学校・中学校","中学校","139.57555011","35.69172312"
"第四中学校","","東京都三鷹市上連雀4-18-7","0422-43-9141","","","","保育・教育施設","市立小学校・中学校","中学校","139.55630327","35.69618830"
"第五中学校","","東京都三鷹市新川1-7-20","0422-45-3201","","","","保育・教育施設","市立小学校・中学校","中学校","139.57729240","35.67089941"
"第六中学校","","東京都三鷹市新川2-12-17","0422-49-1833","","","","保育・教育施設","市立小学校・中学校","中学校","139.57579513","35.68089924"
"第七中学校","","東京都三鷹市大沢2-11-12","0422-31-1118","","","","保育・教育施設","市立小学校・中学校","中学校","139.53266392","35.67752447"
"上連雀交通公園","","東京都三鷹市上連雀7-8-13","0422-48-8780","","http://www.city.mitaka.tokyo.jp/c_service/001/001394.html","","環境関連施設","都市公園・広場","都市公園・広場","139.55333183","35.69343813"
"中原スポーツ児童遊園","","東京都三鷹市中原4-34-1","0422-45-1151","0422-45-1167","","","環境関連施設","都市公園・広場","都市公園・広場","139.56642261","35.66877896"
"堀合児童公園","","東京都三鷹市上連雀1-15-11","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.55250212","35.70295474"
"上連雀児童公園","","東京都三鷹市上連雀4-26-6","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.55537550","35.69745953"
"水源の森あけぼのふれあい公園","","東京都三鷹市上連雀5-16-30","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.55254173","35.69755355"
"連雀中央公園","","東京都三鷹市上連雀6-14-1","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.55803001","35.69154347"
"上連雀みなみ児童公園","","東京都三鷹市上連雀9-29-24","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.55079892","35.68415191"
"むらさき児童公園","","東京都三鷹市下連雀2-10-22","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56696202","35.69466126"
"有三記念公園","","東京都三鷹市下連雀2-12-27","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56768458","35.69925976"
"下連雀児童公園","","東京都三鷹市下連雀3-6-18","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56426638","35.69893620"
"下連雀しらかば児童公園","","東京都三鷹市下連雀4-6-11","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56391512","35.69313041"
"下連雀きたうら児童公園","","東京都三鷹市下連雀4-19-9","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56038594","35.69563487"
"下連雀みなみうら児童公園","","東京都三鷹市下連雀6-6-55","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56731390","35.68940656"
"下連雀けやき広場","","東京都三鷹市下連雀7-5-4","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56255260","35.68957641"
"下連雀鷹の子児童公園","","東京都三鷹市下連雀9-5-51","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56114849","35.68555700"
"三鷹台児童公園","","東京都三鷹市井の頭1-3-26","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.59160522","35.68982936"
"三鷹台やすらぎ児童公園","","東京都三鷹市井の頭1-10-2","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.58997969","35.68909120"
"牟礼の里公園","","東京都三鷹市牟礼3-7-7","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.58205297","35.68903319"
"牟礼ひばり野児童公園","","東京都三鷹市牟礼7-3-17","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.57535818","35.68286961"
"新川あおやぎ公園","","東京都三鷹市新川1-11-16","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.57498699","35.66859131"
"新川谷端児童公園","","東京都三鷹市新川2-7-17","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.57552805","35.67595779"
"丸池公園","","東京都三鷹市新川5-1-8","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.57072460","35.67721952"
"仙川公園","","東京都三鷹市新川6-7-1","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56889855","35.67993657"
"新川児童公園","","東京都三鷹市新川6-26-12","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56734129","35.68233226"
"中仙川児童公園","","東京都三鷹市中原2-8-14","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.57306023","35.66674716"
"中原児童公園","","東京都三鷹市中原4-8-36","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56922605","35.66440562"
"中原雑木林公園","","東京都三鷹市中原4-26-14","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56665565","35.66462773"
"北野中央公園","","東京都三鷹市北野3-6-45","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.58069872","35.67554198"
"北野こりす公園","","東京都三鷹市北野3-9-6","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.58049964","35.67804939"
"北野公園","","東京都三鷹市北野3-12-26","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.57809076","35.67759838"
"野崎かきの木児童公園","","東京都三鷹市野崎3-8-1","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.54316594","35.68244150"
"東野児童公園","","東京都三鷹市深大寺2-6-8","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.54442235","35.68939105"
"深大寺公園","","東京都三鷹市深大寺3-15-1","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.53491713","35.69019920"
"大沢雑木林公園","","東京都三鷹市大沢1-11-18","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.53992829","35.67552279"
"堀合遊歩道","","東京都三鷹市上連雀1","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.55091412","35.70375031"
"下連雀いこいの広場","","東京都三鷹市下連雀8-4-22","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56720967","35.68555939"
"大沢緑地","","東京都三鷹市大沢2-12-16","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.53200940","35.67951723"
"三鷹駅南口東駐輪場（定期）（一時）","","東京都三鷹市下連雀3-15-3","0422-40-7500","","http://www.mitaka.ne.jp/facilities/bicycle_parking/higasi.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56261122","35.70156136"
"三鷹駅南口西駐輪場（定期）（一時）","","東京都三鷹市下連雀3-44-17エルヴェ三鷹地下1階","0422-79-3955","","http://www.mitaka.ne.jp/facilities/bicycle_parking/nishi.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.55967645","35.70199714"
"三鷹市消費者活動センター","","東京都三鷹市下連雀3-22-7","0422-43-7874","0422-45-3300","http://www.city.mitaka.tokyo.jp/c_service/000/000510.html","","市役所・市政窓口等","その他の市の施設","消費者活動センター","139.56204904","35.70067728"
"三鷹産業プラザ","","東京都三鷹市下連雀3-38-4","0422-40-9911","","http://www.mitaka.ne.jp/plaza/","","市役所・市政窓口等","市民活動施設・産業支援施設","三鷹産業プラザ","139.56026493","35.69863043"
"上連雀浄水所","","東京都三鷹市上連雀9-41-4","[phone](ナビダイヤル)又は[phone]","[phone]","","","環境関連施設","ごみ処理施設・上下水道施設","上下水道施設","139.55075751","35.68684110"
"東部水再生センター","","東京都三鷹市新川1-1-1","03-3309-1447","03-3309-9148","","","環境関連施設","ごみ処理施設・上下水道施設","上下水道施設","139.57848742","35.66791378"
"東児童館","","東京都三鷹市牟礼2-13-19","0422-44-2150","0422-46-7070","http://www.city.mitaka.tokyo.jp/c_service/018/018097.html","","保育・教育施設","子ども・子育て支援施設","児童館・学童保育クラブ","139.58470504","35.68410452"
"西児童館","","東京都三鷹市深大寺2-3-5","0422-31-6039","0422-31-6261","http://www.city.mitaka.tokyo.jp/c_service/001/001103.html","","保育・教育施設","子ども・子育て支援施設","児童館・学童保育クラブ","139.54511562","35.68859176"
"むらさき子どもひろば","","東京都三鷹市下連雀1-25-2","0422-49-5500","0422-49-5400","http://www.city.mitaka.tokyo.jp/c_service/001/001104.html","","保育・教育施設","子ども・子育て支援施設","児童館・学童保育クラブ","139.56818871","35.69496146"
"牟礼老人保健施設「はなかいどう」","","東京都三鷹市牟礼6-12-30","0422-44-7700","","http://www.city.mitaka.tokyo.jp/c_service/000/000934.html","","福祉・介護施設","高齢者施設","介護施設","139.57432617","35.68796241"
"高齢者センター　けやき苑","","東京都三鷹市深大寺2-29-13","0422-34-5440","","http://www.city.mitaka.tokyo.jp/c_service/000/000933.html","","福祉・介護施設","高齢者施設","介護施設","139.54106921","35.68504065"
"高齢者センター　どんぐり山","","東京都三鷹市大沢4-8-8","0422-33-2255","","http://www.city.mitaka.tokyo.jp/c_service/000/000933.html","","福祉・介護施設","高齢者施設","介護施設","139.53983585","35.66925309"
"北野ハピネスセンター","","東京都三鷹市北野1-9-29","0422-48-6331","0422-43-0304","http://www.city.mitaka.tokyo.jp/c_service/004/004117.html","","福祉・介護施設","障がい者施設","障がい者施設","139.58605040","35.67996297"
"みたかボランティアセンター","","東京都三鷹市上連雀8-3-10 (建替中、現在は三鷹市福祉会館２Ｆ)","0422-76-1271","0422-76-1273","http://www.city.mitaka.tokyo.jp/c_service/000/000999.html","","福祉・介護施設","保健・福祉施設","保健・福祉施設","139.55776150","35.68479932"
"教育センター（工事中）","","東京都三鷹市下連雀9-11-7","0422-45-1151","0422-43-0320","http://www.city.mitaka.tokyo.jp/c_sections/kyoiku/index.html","","市役所・市政窓口等","市役所・市政窓口","市政窓口","139.56005593","35.68426214"
"子ども家庭支援センターすくすくひろば","","東京都三鷹市下連雀4-19-6","0422-45-7710","0422-45-7713","http://www.city.mitaka.tokyo.jp/c_service/001/001093.html","","保育・教育施設","子ども・子育て支援施設","その他の支援施設","139.56037453","35.69596803"
"子ども林間研修広場なんじゃもんじゃの森","","東京都三鷹市野崎2-13-5","","","","","保育・教育施設","子ども・子育て支援施設","子ども林間研修広場","139.54822848","35.68548039"
"井の頭東部地区公会堂","","東京都三鷹市井の頭1-3-18","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.59142093","35.68996194"
"三鷹台地区公会堂","","東京都三鷹市井の頭2-21-18","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.58452646","35.69141179"
"牟礼東地区公会堂","","東京都三鷹市牟礼1-14-2","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.58760096","35.68503509"
"牟礼地区公会堂","","東京都三鷹市牟礼3-9-2","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.58069141","35.68847352"
"高山地区公会堂","","東京都三鷹市牟礼4-13-37","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.57477665","35.69230373"
"牟礼南地区公会堂","","東京都三鷹市牟礼5-4-11","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.58207730","35.68324605"
"牟礼西地区公会堂","","東京都三鷹市牟礼6-1-21","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.57692470","35.68668922"
"新川三丁目地区公会堂","","東京都三鷹市新川3-20-18","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.56970907","35.67765075"
"新川宿地区公会堂","","東京都三鷹市新川6-5-17","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.56900214","35.68246408"
"天神前地区公会堂","","東京都三鷹市北野3-11-35","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.57826195","35.68003741"
"北野地区公会堂","","東京都三鷹市北野4-10-1","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.58200671","35.67319997"
"中原一丁目地区公会堂","","東京都三鷹市中原1-26-15","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.57625762","35.66516353"
"中原地区公会堂","","東京都三鷹市中原4-5-13","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.57025482","35.66554207"
"下連雀むらさき地区公会堂","","東京都三鷹市下連雀2-10-21","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.56710530","35.69489144"
"三鷹駅前地区公会堂","","東京都三鷹市下連雀3-22-7","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.56213699","35.70075904"
"下連雀地区公会堂","","東京都三鷹市下連雀4-15-18","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","生涯学習施設","ネットワーク大学","139.56171695","35.69522585"
"下連雀南浦地区公会堂","","東京都三鷹市下連雀7-5-1","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.56293688","35.68941994"
"下連雀八丁目地区公会堂","","東京都三鷹市下連雀8-2-9","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.56718884","35.68633320"
"上連雀堀合地区公会堂","","東京都三鷹市上連雀1-15-15","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.55325516","35.70283287"
"上連雀新道北地区公会堂","","東京都三鷹市上連雀2-12-14","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.55689498","35.69953264"
"上連雀通北地区公会堂","","東京都三鷹市上連雀5-16-26","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.55283141","35.69746676"
"上連雀地区公会堂","","東京都三鷹市上連雀7-8-35","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","生涯学習施設","ネットワーク大学","139.55419245","35.69365843"
"山中地区公会堂","","東京都三鷹市上連雀8-21-14","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.55511873","35.68469426"
"野崎地区公会堂","","東京都三鷹市野崎2-4-29","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.54916314","35.68445953"
"井口地区公会堂","","東京都三鷹市井口1-9-32","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.54943406","35.69094731"
"井口西地区公会堂","","東京都三鷹市井口4-7-13","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.53417094","35.69388297"
"深大寺地区公会堂","","東京都三鷹市深大寺1-15-27","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.53829785","35.69240295"
"東野地区公会堂","","東京都三鷹市深大寺2-9-8","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.54461139","35.69042534"
"大沢原地区公会堂","","東京都三鷹市大沢1-12-6","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.53956234","35.67756265"
"大沢地区公会堂","","東京都三鷹市大沢3-4-3","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.53530043","35.68160500"
"一小学童保育所A","","東京都三鷹市新川3-21-2","0422-45-3688","0422-45-3688","","","保育・教育施設","学童保育所","学童保育所","139.56910043","35.67754584"
"二小学童保育所A","","東京都三鷹市野崎3-19-1","0422-31-3868","0422-31-3868","","","保育・教育施設","学童保育所","学童保育所","139.54294711","35.68491623"
"二小学童保育所B","","東京都三鷹市野崎3-12-18","0422-32-4140","0422-32-4140","","","保育・教育施設","学童保育所","学童保育所","139.54319298","35.68513577"
"四小学童保育所","","東京都三鷹市下連雀1-25-2","0422-48-9547","0422-49-5400","","","保育・教育施設","学童保育所","学童保育所","139.56818991","35.69498475"
"六小学童保育所A","","東京都三鷹市下連雀6-13-1","0422-47-0230","0422-47-0230","","","保育・教育施設","学童保育所","学童保育所","139.56521018","35.68790789"
"七小学童保育所A","","東京都三鷹市上連雀7-7-7","0422-46-5278","0422-46-5278","","","保育・教育施設","学童保育所","学童保育所","139.55526887","35.69287226"
"大沢台小学童保育所","","東京都三鷹市大沢2-9-3","0422-32-8505","0422-32-8505","","","保育・教育施設","学童保育所","学童保育所","139.53368872","35.68050516"
"南浦小学童保育所A","","東京都三鷹市下連雀9-6-28","0422-47-8566","0422-47-8566","","","保育・教育施設","学童保育所","学童保育所","139.56082579","35.68618095"
"中原小学童保育所A","","東京都三鷹市中原2-12-13","0422-47-8951","0422-47-8951","","","保育・教育施設","学童保育所","学童保育所","139.57058291","35.66978045"
"北野小学童保育所A","","東京都三鷹市北野3-1-5","0422-46-0961","0422-46-0961","","","保育・教育施設","学童保育所","学童保育所","139.58239975","35.67905634"
"東台小学童保育所","","東京都三鷹市中原2-17-37","0422-46-8004","0422-46-8004","","","保育・教育施設","学童保育所","学童保育所","139.57153510","35.66734544"
"羽沢小学童保育所","","東京都三鷹市大沢4-9-1","0422-31-8152","0422-31-8152","","","保育・教育施設","学童保育所","学童保育所","139.53817537","35.66998529"
"南浦小学童保育所B","","東京都三鷹市下連雀9-6-28","0422-49-8731","0422-49-8731","","","保育・教育施設","学童保育所","学童保育所","139.56093618","35.68617485"
"福祉コアかみれん（障がい者自立支援センターゆー・あい）","","東京都三鷹市上連雀4-1-8","0422-43-9047","0422-43-9045","","","福祉・介護施設","障がい者施設","障がい者施設","139.55894101","35.69710027"
"福祉コアかみれん（三鷹ひまわり第二共同作業所）","","東京都三鷹市上連雀4-1-8","0422-48-5240","0422-48-0252","","","福祉・介護施設","障がい者施設","障がい者施設","139.55893821","35.69704807"
"福祉コアかみれん（みたか街かど自立センター）","","東京都三鷹市上連雀4-1-8","0422-48-0648","0422-48-0648","http://m-matikado.hp.infoseek.co.jp/","","福祉・介護施設","障がい者施設","障がい者施設","139.55893591","35.69700598"
"下連雀複合施設（ワークセンターゆめ）","","東京都三鷹市下連雀4-15-18","0422-48-8843","0422-24-6270","","","福祉・介護施設","障がい者施設","障がい者施設","139.56159268","35.69516608"
"新川作業所（ワークセンターいくせい工房）","","東京都三鷹市新川3-10-8 2階","0422-71-5499","0422-71-5499","","","福祉・介護施設","障がい者施設","障がい者施設","139.57176417","35.67829903"
"新川作業所（ワークセンターゆうゆう舎）","","東京都三鷹市新川3-10-8　1階","0422-41-5959","0422-26-9006","","","福祉・介護施設","障がい者施設","障がい者施設","139.57175918","35.67820534"
"ピアえきまえ（ワークセンタータートルステップ）","","東京都三鷹市下連雀3-8-13","0422-41-2180","0422-41-2181","","","福祉・介護施設","障がい者施設","障がい者施設","139.56374643","35.69874961"
"特別養護老人ホーム「弘済園」","","東京都三鷹市下連雀5-2-5","0422-43-3319","","http://www.city.mitaka.tokyo.jp/c_service/000/000934.html","","福祉・介護施設","高齢者施設","高齢者介護施設","139.57133749","35.68627342"
"特別養護老人ホーム「どんぐり山」","","東京都三鷹市大沢4-8-8","0422-33-2255","","http://www.city.mitaka.tokyo.jp/c_service/000/000933.html","","福祉・介護施設","高齢者施設","高齢者介護施設","139.53982235","35.66916340"
"特別養護老人ホーム「恵比寿苑」","","東京都三鷹市牟礼1-9-20","0422-48-5577","","http://www.city.mitaka.tokyo.jp/c_service/000/000934.html","","福祉・介護施設","高齢者施設","高齢者介護施設","139.58963613","35.68400096"
"東台保育園","","東京都三鷹市中原2-17-39","0422-79-7728","0422-79-7714","","","保育・教育施設","市立保育園","市立保育園","139.57212858","35.66778826"
