"名称","ふりがな","所在地","電話番号","FAX","URL","備考","大分類__","中分類__","小分類__","経度","緯度"
"三鷹駅前保育園","","東京都三鷹市下連雀3-30-12(三鷹中央通りタウンプラザ内）","0422-79-5441","0422-79-5442","","平成27.4より公私連携型保育園（私立）になりました。","保育・教育施設","私立保育園","私立保育園","139.56127760","35.69804009"
"介護老人保健施設「太郎」","","東京都三鷹市下連雀4-2-8","0422-76-6636","","http://www.city.mitaka.tokyo.jp/c_service/000/000934.html","","福祉・介護施設","高齢者施設","介護施設","139.56473936","35.69348293"
"三鷹の森ジブリ美術館（三鷹市立アニメーション美術館）","","東京都三鷹市下連雀1-1-83","0570-055777","","http://www.ghibli-museum.jp/top.html","入場は日時指定の予約制","生涯学習・文化施設","文化施設","美術館","139.57038797","35.69628027"
"女性交流室","","東京都三鷹市下連雀3-30-12（中央通りタウンプラザ4階）","","","http://www.city.mitaka.tokyo.jp/c_service/003/003642.html","","市役所・市政窓口等","市民活動施設・産業支援施設","ネットワーク大学","139.56124947","35.69818851"
"大沢の里水車経営農家","","東京都三鷹市大沢6-10-15","0422-45-1151 内線3316","","http://www.city.mitaka.tokyo.jp/c_service/001/001403.html","","生涯学習・文化施設","文化施設","文化財","139.53028613","35.67737642"
"出山横穴墓群８号墓保存・公開施設","","東京都三鷹市大沢2-18（大沢の里・自然観察路内）","0422-31-2671","","http://www.city.mitaka.tokyo.jp/c_service/001/001402.html","","生涯学習・文化施設","文化施設","文化財","139.53160700","35.67800139"
"中原緑地","","東京都三鷹市中原2-5-28","0422-45-1151内線2835","","","","環境関連施設","都市公園・広場","都市公園・広場","139.57381393","35.66500798"
"井の頭地区公会堂","","東京都三鷹市井の頭5-10-24","0422-45-7340","","","","生涯学習・文化施設","地区公会堂","地区公会堂","139.57640043","35.69694745"
"大沢台保育園","","東京都三鷹市大沢2-2-52","0422-39-3177","0422-39-3178","","","保育・教育施設","市立保育園","市立保育園","139.53705442","35.68075722"
"大沢ふるさとセンター","","東京都三鷹市大沢2-11-8","0422-33-1835","","","","市役所・市政窓口等","市民活動施設・産業支援施設","ネットワーク大学","139.53245909","35.67888451"
"SOHOパイロットオフィス","","東京都三鷹市下連雀3-27-1","0422-70-6280","","http://www.mitaka.ne.jp/business/pilotoffice/gaiyo","","市役所・市政窓口等","市民活動施設・産業支援施設","その他の公益施設","139.56138762","35.70150224"
"三立SOHOセンター","","東京都三鷹市下連雀8-3-1","0422-40-2535","","http://www.mitaka.ne.jp/business/sanritsu/gaiyo","","市役所・市政窓口等","市民活動施設・産業支援施設","その他の公益施設","139.56837658","35.68538544"
"三鷹市市民協働センター","","東京都三鷹市下連雀4-17-23","0422-46-0048","0422-46-0148","http://www.collabo-mitaka.jp/","休館日：火曜日（祝祭日は開館し、直近の平日を休館）、年末年始、受付：午前９時〜午後９時、市民活動を応援している施設です。会議室やミーティングルーム、印刷機などの事務機器があります。詳細は、ホームページをご参照ください。","市役所・市政窓口等","市民活動施設・産業支援施設","ネットワーク大学","139.56088739","35.69331195"
"新川保育園","","東京都三鷹市新川5-7-2","0422-40-7553","0422-40-7554","","","保育・教育施設","市立保育園","市立保育園","139.57014254","35.67551019"
"牟礼保育園","","東京都三鷹市牟礼7-4-52","0422-76-0883","0422-76-3536","","","保育・教育施設","市立保育園","市立保育園","139.57408598","35.68316524"
"一小学童保育所B","","東京都三鷹市新川6-4-16","0422-44-4406","0422-44-4406","","","保育・教育施設","学童保育所","学童保育所","139.56951191","35.68168176"
"グループホーム・ピアいのかしら","","東京都三鷹市井の頭2-13-6","0422-49-6444","0422-49-6444","","","福祉・介護施設","障がい者施設","障がい者施設","139.58685656","35.69146465"
"三鷹新川浄水所","","東京都三鷹市新川2-1-15","[phone](ナビダイヤル)又は[phone]","[phone]","","","環境関連施設","ごみ処理施設・上下水道施設","上下水道施設","139.57726265","35.67965402"
"三鷹市営大沢住宅","","東京都三鷹市大沢6-6-1","","","http://www.city.mitaka.tokyo.jp/c_service/000/000781.html","","市役所・市政窓口等","その他の市の施設","市営住宅","139.52812729","35.67813188"
"三鷹ちどりこども園","","東京都三鷹市上連雀4-12-26","0422-72-9220","0422-72-9221","","平成27.4より公私連携保育所型認定こども園（私立）保育園になりました。","保育・教育施設","私立保育園","私立保育園","139.55718136","35.69533711"
"ふじみ衛生組合","","東京都調布市深大寺東町7-50-30","[phone]","[phone]","http://fujimieiseikumiai.jp/","","環境関連施設","ごみ処理施設・上下水道施設","ごみ処理施設","139.55900678","35.68231890"
"特別養護老人ホーム「あさひ苑」","","東京都府中市朝日町3-17-1","[phone]","","","","福祉・介護施設","高齢者施設","高齢者介護施設","139.52271055","35.66793918"
"特別養護老人ホーム「ちょうふの里」","","東京都調布市西町290-5","[phone]","","","","福祉・介護施設","高齢者施設","高齢者介護施設","139.52332681","35.66768533"
"子ども家庭支援センターのびのびひろば","","東京都三鷹市下連雀3-30-12（三鷹中央通りタウンプラザ内）","0422-40-5925","0422-76-6819","http://www.city.mitaka.tokyo.jp/c_service/001/001094.html","","保育・教育施設","子ども・子育て支援施設","その他の支援施設","139.56134485","35.69803520"
"ファミリー・サポート・センター","","東京都三鷹市下連雀4-19-6","0422-76-6817","0422-45-7702","http://www.city.mitaka.tokyo.jp/c_service/001/001097.html","","保育・教育施設","子ども・子育て支援施設","その他の支援施設","139.56025174","35.69596635"
"国際交流センター（三鷹国際交流協会ＭＩＳＨＯＰ）","","東京都三鷹市下連雀3-30-12（中央通りタウンプラザ4階）","0422-43-7812","0422-43-9966","http://www.mishop.jp/","","市役所・市政窓口等","市民活動施設・産業支援施設","ネットワーク大学","139.56122817","35.69822760"
"校外学習施設・川上郷自然の村","","長野県南佐久郡川上村大字原591番362","0267-97-3206","0267-97-3207","http://www.sizennomura.jp/","","保育・教育施設","校外学習施設","自然の村","138.56938993","35.92641777"
"大沢下原地区公会堂","","東京都三鷹市大沢5-1-18","0422-45-1151 内線2517(市役所)","","","","生涯学習・文化施設","生涯学習施設","ネットワーク大学","139.53621514","35.67204608"
"すずかけ駐輪場（定期）（一時）","","東京都三鷹市下連雀3-16-7","0422-72-8355","","http://www.mitaka.ne.jp/facilities/bicycle_parking/suzukake.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56263638","35.70000804"
"ピアえきまえ（一時保護施設）","","東京都三鷹市下連雀3-8-13-201","0422-43-0048","","","","福祉・介護施設","障がい者施設","障がい者施設","139.56371923","35.69881460"
"さくら通り第２駐輪場（定期・一時）","","東京都三鷹市下連雀3-21-30","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56161857","35.69992752"
"上連雀二丁目駐輪場（定期）","","東京都三鷹市上連雀2-7-25","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.55811803","35.70082173"
"禅林寺通り第２駐輪場（定期）","","東京都三鷹市下連雀3-37-26","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.55989531","35.70006456"
"禅林寺通り第３駐輪場（定期）","","東京都三鷹市下連雀3-41-4","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.55967669","35.69857252"
"下連雀四丁目駐輪場（無料）","","東京都三鷹市下連雀4-12-37","","","http://www.city.mitaka.tokyo.jp/c_service/030/030082.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56197578","35.69628874"
"電車庫通り駐輪場（無料）","","東京都三鷹市上連雀3-1-6","","","http://www.city.mitaka.tokyo.jp/c_service/030/030082.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.55409214","35.70155924"
"さくら通り第１駐輪場（一時）","","東京都三鷹市下連雀3-21-32","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56159185","35.70042956"
"三鷹産業プラザ駐輪場（一時）","","東京都三鷹市下連雀3-38-4","","","http://www.city.mitaka.tokyo.jp/c_service/030/030082.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56033394","35.69842136"
"井の頭第１駐輪場（一時）","","東京都三鷹市井の頭3-3-12","","","http://www.city.mitaka.tokyo.jp/c_service/000/000764.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.58360405","35.69622783"
"井の頭第２駐輪場（定期）","","東京都三鷹市井の頭3-3-17","","","http://www.city.mitaka.tokyo.jp/c_service/000/000764.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.58405971","35.69620524"
"つつじヶ丘駐輪場（定期・一時）","","東京都三鷹市中原1-13-9","","","http://www.city.mitaka.tokyo.jp/c_service/000/000762.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.57513471","35.66178428"
"新川天神社前駐輪場（サイクルアンドバスライド）","","東京都三鷹市新川2-1先","","","http://www.city.mitaka.tokyo.jp/c_service/046/046480.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.57754095","35.68170310"
"天文台下駐輪場（サイクルアンドバスライド）","","東京都三鷹市大沢2-21-3","","","http://www.city.mitaka.tokyo.jp/c_service/046/046480.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.53845136","35.67176937"
"三鷹産業プラザ自動車駐車場","","東京都三鷹市下連雀3-38-4","","","http://www.mitaka.ne.jp/facilities/auto_parking/plaza_bic.html","","その他","駐輪場・公共駐車場・自転車保管場所","公共駐車場","139.56033394","35.69842136"
"明泉幼稚園","","東京都三鷹市下連雀3-4-44","0422-43-4814","0422-42-9717","http://meisengakuen.ed.jp/","","保育・教育施設","幼稚園","幼稚園","139.56516995","35.69782625"
"三鷹幼稚園","","東京都三鷹市下連雀4-20-6","0422-43-2904","0422-43-2904","","","保育・教育施設","幼稚園","幼稚園","139.55975029","35.69581923"
"三鷹杉の子幼稚園","","東京都三鷹市下連雀6-15-10","0422-44-6463","0422-41-3793","www.mitakasuginoko.ed.jp","","保育・教育施設","幼稚園","幼稚園","139.56503567","35.69001893"
"三鷹小鳩幼稚園","","東京都三鷹市牟礼4-16-18","0422-48-8903","","","","保育・教育施設","幼稚園","幼稚園","139.57319361","35.69181914"
"三鷹のぞみ幼稚園","","東京都三鷹市牟礼5-8-44","0422-43-2565","","http://www.mitakanozomi.jp/","","保育・教育施設","幼稚園","幼稚園","139.57906791","35.68423115"
"牟礼幼稚園","","東京都三鷹市牟礼6-11-33","0422-43-0806","0422-43-1615","http://homepage2.nifty.com/mure-youchien/","","保育・教育施設","幼稚園","幼稚園","139.57591596","35.68738722"
"三鷹台幼稚園","","東京都三鷹市井の頭2-13-20","0422-43-7417","","http://www004.upp.so-net.ne.jp/mitakadai/index.html","","保育・教育施設","幼稚園","幼稚園","139.58635439","35.69175440"
"明星台幼稚園","","東京都三鷹市井の頭5-24-1","0422-43-7642","","","","保育・教育施設","幼稚園","幼稚園","139.57614855","35.69440793"
"三鷹中原幼稚園","","東京都三鷹市中原4-12-26","0422-45-0669<br>0422-45-0674","0422-45-0675","","","保育・教育施設","幼稚園","幼稚園","139.56921486","35.66649529"
"春清学苑幼稚園","","東京都三鷹市新川4-4-22","0422-44-0031","","","","保育・教育施設","幼稚園","幼稚園","139.57380205","35.66958576"
"フィッシャー幼稚園","","東京都三鷹市新川6-35-4","0422-46-4334","","","","保育・教育施設","幼稚園","幼稚園","139.56391846","35.68263473"
"三鷹若葉幼稚園","","東京都三鷹市上連雀8-8-15","0422-45-2511","","http://www.mitaka-wakaba.ed.jp","","保育・教育施設","幼稚園","幼稚園","139.55708297","35.68707635"
"三鷹みずほ幼稚園","","東京都三鷹市井口1-22-3","0422-31-3508","","","","保育・教育施設","幼稚園","幼稚園","139.54667881","35.69299560"
"三鷹双葉幼稚園","","東京都三鷹市深大寺1-3-7","0422-31-0260","","","","保育・教育施設","幼稚園","幼稚園","139.54209810","35.69305617"
"鶏鳴幼稚園","","東京都三鷹市深大寺1-15-14","0422-31-7457","","http://www1.parkcity.ne.jp/keimei/","","保育・教育施設","幼稚園","幼稚園","139.53812495","35.69275192"
"長久寺学園幼稚園","","東京都三鷹市大沢2-2-14","0422-31-9699","","","","保育・教育施設","幼稚園","幼稚園","139.53842051","35.68065947"
"こじか保育園","","東京都三鷹市新川6-7-8","0422-71-2211","0422-71-2212","","","保育・教育施設","市立保育園","市立保育園","139.56842780","35.67967518"
"あかね保育園","","東京都三鷹市下連雀2-18-12","0422-49-2671","","http://akanehoikuen.com/","","保育・教育施設","私立保育園","私立保育園","139.56491400","35.69259073"
"弘済保育所（おひさま保育園）","","東京都三鷹市下連雀5-2-5","","","","","保育・教育施設","私立保育園","私立保育園","139.57134939","35.68625652"
"井の頭保育園","","東京都三鷹市井の頭3-16-31","0422-43-7916","","","","保育・教育施設","私立保育園","私立保育園","139.58056055","35.69257336"
"みたか小鳥の森保育園","","東京都三鷹市井の頭5-22-8","0422-45-4558","","","","保育・教育施設","私立保育園","私立保育園","139.57444990","35.69424400"
"みたかつくしんぼ保育園","","東京都三鷹市中原1-29-35","03-3308-3507","","","","保育・教育施設","私立保育園","私立保育園","139.57594496","35.66722448"
"椎の実子供の家","","東京都三鷹市大沢4-8-8","0422-32-4103","","","","保育・教育施設","私立保育園","私立保育園","139.53992361","35.66994352"
"都立三鷹高等学校","","東京都三鷹市新川6-21-21","0422-46-3311","","","","保育・教育施設","都立高校","都立高校","139.56682853","35.67973263"
"明星学園小学校　中学校","","東京都三鷹市井の頭5-7-7","0422-43-2197","","","","保育・教育施設","私立小・中・高校・大学など","小学校","139.57680898","35.69518349"
"明星学園高等学校","","東京都三鷹市牟礼4-15-22","0422-48-6221","0422-41-6091","http://www.myojogakuen.ed.jp","","保育・教育施設","私立小・中・高校・大学など","高等学校","139.57370761","35.69324581"
"大成高等学校","","東京都三鷹市上連雀6-7-5","0422-43-3196","","","","保育・教育施設","私立小・中・高校・大学など","高等学校","139.55903913","35.68888610"
"国際基督教大学","","東京都三鷹市大沢3-10-2","0422-33-3040","","","","保育・教育施設","私立小・中・高校・大学など","短期大学・大学","139.52967638","35.68751937"
"ルーテル学院大学","","東京都三鷹市大沢3-10-20","0422-31-4611","0422-33-6405","http://www.luther.ac.jp","総合人間学部（社会福祉学科、臨床心理学科、キリスト教学科）、総合人間学研究科（社会福祉学専攻、臨床心理学専攻）","保育・教育施設","私立小・中・高校・大学など","短期大学・大学","139.53518268","35.68829962"
"東京神学大学","","東京都三鷹市大沢3-10-30","0422-32-4185","","","","保育・教育施設","私立小・中・高校・大学など","短期大学・大学","139.53440476","35.68801204"
"杏林大学三鷹キャンパス","","東京都三鷹市新川6-20-2","0422-47-5511","","http://www.kyorin-u.ac.jp/","医学部、付属病院","保育・教育施設","私立小・中・高校・大学など","短期大学・大学","139.56618519","35.67709631"
"日商簿記三鷹福祉専門学校","","東京都三鷹市下連雀4-19-11","0422-44-6121","","http://www.nissho-gakuen.ac.jp","","保育・教育施設","私立小・中・高校・大学など","専修学校","139.56038966","35.69527211"
"専門学校アジア・アフリカ語学院","","東京都三鷹市新川5-14-16","0422-48-5515","0422-46-5107","http://www.aacf.or.jp","","保育・教育施設","私立小・中・高校・大学など","専修学校","139.56864166","35.67530938"
"杏林大学医学部付属看護専門学校","","東京都三鷹市新川6-17-3","0422-44-1863","","","","保育・教育施設","私立小・中・高校・大学など","専修学校","139.56576320","35.67547738"
"総合教育相談室","","東京都三鷹市下連雀9-11-7（教育センター内）","0422-47-0110","","","","保育・教育施設","子ども・子育て支援施設","各種相談所","139.55985574","35.68435223"
"三鷹ネットワーク大学","","東京都三鷹市下連雀3-24-3(三鷹駅前協同ビル３階)","0422-40-0313","0422-40-0314","https://www.mitaka-univ.org/","","生涯学習・文化施設","生涯学習施設","ネットワーク大学","139.56205496","35.70171943"
"三鷹市遺跡調査会展示室","","東京都三鷹市新川3-7-9","0422-48-9454","","","","生涯学習・文化施設","生涯学習施設","三鷹市遺跡調査会展示室","139.57275265","35.67688261"
"三鷹市消費者相談室","","東京都三鷹市下連雀3-22-7","0422-47-9042","","","","市役所・市政窓口等","その他の市の施設","各種相談所","139.56211669","35.70072295"
"三鷹市シルバー人材センター","","東京都三鷹市新川6-35-16","0422-48-6721","","","","市役所・市政窓口等","市民活動施設・産業支援施設","その他の公益施設","139.56313844","35.68241343"
"三鷹市農業公園","","東京都三鷹市新川6-30-16","0422-48-7482","","","","環境関連施設","都市公園・広場","都市公園・広場","139.56524861","35.68151565"
"三鷹警察署","","東京都三鷹市上連雀8-2-36","0422-49-0110","","http://www.keishicho.metro.tokyo.jp/8/mitaka/index.htm","","市役所・市政窓口等","市の施設以外の官公庁等","警察署","139.55835568","35.68663153"
"三鷹消防署","","東京都三鷹市新川6-28-14","0422-47-0119","0422-48-3452","http://www.tfd.metro.tokyo.jp/hp-mitaka/","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.56600818","35.68288876"
"三鷹消防署 下連雀出張所","","東京都三鷹市下連雀4-15-28","0422-49-0119","0422-48-0119","http://www.tfd.metro.tokyo.jp/hp-mitaka/","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.56142038","35.69505956"
"三鷹消防署 大沢出張所","","東京都三鷹市大沢3-9-17","0422-32-0119","0422-33-0119","http://www.tfd.metro.tokyo.jp/hp-mitaka/","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.53858097","35.68378522"
"三鷹消防署 牟礼出張所","","東京都三鷹市牟礼2-6-17","0422-46-0119","0422-48-0002","http://www.tfd.metro.tokyo.jp/hp-mitaka/","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.58364526","35.68844630"
"ハローワーク三鷹","","東京都三鷹市下連雀4-15-18","0422-47-8609","","http://www.tokyo-hellowork.jp/mitaka/index.html","中央通りから来所できます。三鷹駅南口徒歩14分","市役所・市政窓口等","市の施設以外の官公庁等","職業安定所","139.56168404","35.69537304"
"三鷹労働基準監督署","","東京都武蔵野市御殿山1-1-3クリスタルパークビル3階","0422-48-1161","0422-46-1214","http://www.roudoukyoku.go.jp","","市役所・市政窓口等","市の施設以外の官公庁等","国および都道府県関連施設","139.57681472","35.70276254"
"警視庁府中運転免許試験場","","東京都府中市多磨町3-1-1","[phone]","","","","市役所・市政窓口等","市の施設以外の官公庁等","国および都道府県関連施設","139.51503028","35.68854536"
"国立天文台","","東京都三鷹市大沢2-21-1","0422-34-3600","","http://www.nao.ac.jp/","","市役所・市政窓口等","市の施設以外の官公庁等","その他の公益施設","139.53602543","35.67519201"
"野川公園サービスセンター","","東京都三鷹市大沢6-4-1","0422-31-6457","","http://www.musashinoparks.com","","市役所・市政窓口等","市の施設以外の官公庁等","その他の公益施設","139.52576431","35.68016769"
"井の頭恩賜公園案内所","","東京都武蔵野市御殿山1-18-31","0422-47-6900","","","","市役所・市政窓口等","市の施設以外の官公庁等","その他の公益施設","139.57430767","35.70096132"
"武蔵野年金事務所","","東京都武蔵野市吉祥寺北町4-12-18","0422-56-1411","0422-56-2449","","","市役所・市政窓口等","市の施設以外の官公庁等","その他の公益施設","139.56635302","35.71353522"
"武蔵野公証役場","","東京都武蔵野市吉祥寺本町2-5-11松栄ビル4階","0422-22-6606","","","","市役所・市政窓口等","市の施設以外の官公庁等","国および都道府県関連施設","139.57892712","35.70677741"
"武蔵野税務署","","東京都武蔵野市吉祥寺本町3-27-1","0422-53-1311","","","","市役所・市政窓口等","市の施設以外の官公庁等","税務署","139.56864593","[phone]"
"立川都税事務所","","東京都立川市錦町4-6-3","[phone]","","","","市役所・市政窓口等","市の施設以外の官公庁等","税務署","139.42089314","[phone]"
"東京法務局府中支局","","東京都府中市新町2-44","[phone]","[phone]","http://houmukyoku.moj.go.jp/tokyo/frame.html","","市役所・市政窓口等","市の施設以外の官公庁等","法務局","139.49347205","35.68507407"
"東京都庁","","東京都新宿区西新宿2-8-1","03-5321-1111","","","","市役所・市政窓口等","市の施設以外の官公庁等","国および都道府県関連施設","139.69168294","35.68950588"
"法政大学中学高等学校","","東京都三鷹市牟礼4-3-1","0422-79-6230","0422-79-6260","http://www.hosei.ed.jp/","","保育・教育施設","私立小・中・高校・大学など","中学校","139.57822899","35.69146662"
"三鷹市東部地域包括支援センター","","東京都三鷹市下連雀5-2-5（特別養護老人ホーム弘済園1階）","0422-48-8855","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.57134939","35.68625652"
"三鷹市連雀地域包括支援センター","","東京都三鷹市下連雀8-3-6（野村病院内）","0422-40-2635","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.56811709","35.68499303"
